id,damage_grade
197439,3
197440,1
197441,4
197442,1
197443,4
197444,5
197445,5
197446,5
197447,1
197448,4
197449,2
197450,3
197451,3
197452,3
197453,5
197454,1
197455,3
197456,3
197457,1
197458,3
197459,4
197460,3
197461,5
197462,2
197463,1
197464,2
197465,5
197466,2
197467,4
197468,1
197469,2
197470,3
197471,4
197472,4
197473,5
197474,2
197475,3
197476,5
197477,4
197478,4
197479,5
197480,4
197481,1
197482,1
197483,2
197484,3
197485,5
197486,4
197487,4
197488,5
197489,1
197490,4
197491,5
197492,1
197493,2
197494,1
197495,3
197496,3
197497,1
197498,4
197499,3
197500,5
197501,1
197502,4
197503,4
197504,3
197505,4
197506,1
197507,5
197508,5
197509,4
197510,5
197511,1
197512,4
197513,4
197514,4
197515,2
197516,2
197517,1
197518,2
197519,2
197520,1
197521,3
197522,2
197523,1
197524,4
197525,4
197526,3
197527,5
197528,1
197529,2
197530,5
197531,1
197532,4
197533,3
197534,4
197535,5
197536,3
197537,1
197538,2
197539,2
197540,4
197541,5
197542,2
197543,3
197544,5
197545,4
197546,4
197547,1
197548,2
197549,2
197550,4
197551,3
197552,5
197553,1
197554,5
197555,3
197556,4
197557,5
197558,4
197559,4
197560,5
197561,5
197562,2
197563,2
197564,1
197565,3
197566,3
197567,5
197568,4
197569,2
197570,1
197571,1
197572,1
197573,4
197574,1
197575,1
197576,3
197577,2
197578,1
197579,3
197580,1
197581,1
197582,2
197583,4
197584,5
197585,2
197586,1
197587,4
197588,3
197589,4
197590,1
197591,1
197592,5
197593,3
197594,2
197595,5
197596,2
197597,1
197598,4
197599,5
197600,5
197601,4
197602,3
197603,3
197604,1
197605,5
197606,1
197607,3
197608,3
197609,2
197610,2
197611,5
197612,1
197613,1
197614,4
197615,3
197616,1
197617,1
197618,5
197619,3
197620,4
197621,5
197622,1
197623,5
197624,4
197625,1
197626,4
197627,5
197628,2
197629,4
197630,3
197631,1
197632,4
197633,3
197634,3
197635,3
197636,5
197637,4
197638,4
197639,2
197640,4
197641,2
197642,4
197643,2
197644,1
197645,2
197646,3
197647,4
197648,4
197649,2
197650,1
197651,3
197652,2
197653,4
197654,3
197655,5
197656,4
197657,5
197658,1
197659,3
197660,1
197661,3
197662,4
197663,2
197664,5
197665,3
197666,3
197667,5
197668,2
197669,5
197670,3
197671,2
197672,4
197673,4
197674,4
197675,2
197676,5
197677,1
197678,3
197679,1
197680,1
197681,3
197682,3
197683,4
197684,1
197685,3
197686,2
197687,5
197688,2
197689,2
197690,3
197691,5
197692,4
197693,2
197694,1
197695,5
197696,4
197697,3
197698,3
197699,2
197700,2
197701,3
197702,3
197703,2
197704,5
197705,5
197706,1
197707,1
197708,3
197709,1
197710,2
197711,1
197712,1
197713,3
197714,5
197715,4
197716,2
197717,4
197718,3
197719,4
197720,4
197721,3
197722,4
197723,3
197724,4
197725,1
197726,3
197727,1
197728,3
197729,2
197730,2
197731,2
197732,3
197733,3
197734,3
197735,2
197736,5
197737,2
197738,4
197739,3
197740,4
197741,4
197742,5
197743,1
197744,5
197745,3
197746,4
197747,3
197748,2
197749,3
197750,1
197751,5
197752,4
197753,5
197754,2
197755,3
197756,1
197757,4
197758,2
197759,3
197760,5
197761,4
197762,2
197763,3
197764,4
197765,1
197766,4
197767,2
197768,3
197769,2
197770,4
197771,4
197772,4
197773,3
197774,3
197775,4
197776,2
197777,4
197778,2
197779,1
197780,3
197781,2
197782,1
197783,2
197784,4
197785,5
197786,1
197787,5
197788,5
197789,1
197790,5
197791,1
197792,2
197793,2
197794,2
197795,4
197796,1
197797,1
197798,4
197799,4
197800,4
197801,2
197802,5
197803,3
197804,2
197805,1
197806,5
197807,2
197808,1
197809,2
197810,1
197811,4
197812,5
197813,1
197814,5
197815,1
197816,2
197817,4
197818,4
197819,1
197820,1
197821,5
197822,5
197823,3
197824,1
197825,1
197826,1
197827,3
197828,2
197829,1
197830,4
197831,3
197832,5
197833,1
197834,4
197835,4
197836,4
197837,3
197838,4
197839,5
197840,3
197841,3
197842,2
197843,1
197844,3
197845,3
197846,4
197847,4
197848,3
197849,3
197850,4
197851,1
197852,1
197853,2
197854,1
197855,3
197856,5
197857,5
197858,1
197859,3
197860,2
197861,4
197862,3
197863,1
197864,2
197865,4
197866,4
197867,4
197868,3
197869,3
197870,5
197871,3
197872,3
197873,4
197874,5
197875,3
197876,5
197877,3
197878,5
197879,2
197880,4
197881,4
197882,3
197883,2
197884,5
197885,4
197886,1
197887,5
197888,2
197889,3
197890,1
197891,3
197892,1
197893,4
197894,3
197895,4
197896,5
197897,4
197898,2
197899,1
197900,1
197901,1
197902,3
197903,5
197904,3
197905,4
197906,4
197907,4
197908,3
197909,2
197910,2
197911,1
197912,3
197913,1
197914,5
197915,5
197916,2
197917,2
197918,3
197919,1
197920,2
197921,1
197922,4
197923,1
197924,5
197925,4
197926,2
197927,1
197928,3
197929,5
197930,4
197931,4
197932,5
197933,1
197934,5
197935,5
197936,2
197937,2
197938,3
197939,1
197940,3
197941,5
197942,3
197943,4
197944,4
197945,1
197946,5
197947,1
197948,5
197949,1
197950,3
197951,5
197952,4
197953,1
197954,4
197955,2
197956,1
197957,2
197958,1
197959,2
197960,3
197961,5
197962,3
197963,5
197964,5
197965,5
197966,4
197967,1
197968,3
197969,1
197970,1
197971,5
197972,4
197973,5
197974,5
197975,4
197976,3
197977,3
197978,3
197979,1
197980,1
197981,3
197982,3
197983,5
197984,4
197985,5
197986,3
197987,2
197988,4
197989,1
197990,1
197991,2
197992,5
197993,2
197994,5
197995,4
197996,1
197997,5
197998,5
197999,3
198000,2
198001,2
198002,5
198003,2
198004,4
198005,3
198006,4
198007,3
198008,2
198009,4
198010,5
198011,5
198012,2
198013,2
198014,5
198015,5
198016,5
198017,1
198018,1
198019,2
198020,1
198021,1
198022,3
198023,2
198024,2
198025,3
198026,1
198027,1
198028,1
198029,3
198030,2
198031,4
198032,3
198033,4
198034,4
198035,2
198036,1
198037,4
198038,4
198039,3
198040,4
198041,2
198042,3
198043,3
198044,2
198045,4
198046,4
198047,3
198048,3
198049,2
198050,3
198051,3
198052,5
198053,5
198054,1
198055,4
198056,4
198057,2
198058,3
198059,4
198060,2
198061,2
198062,1
198063,4
198064,4
198065,1
198066,1
198067,1
198068,1
198069,1
198070,2
198071,1
198072,1
198073,4
198074,5
198075,2
198076,4
198077,4
198078,5
198079,3
198080,5
198081,5
198082,1
198083,2
198084,3
198085,4
198086,5
198087,2
198088,5
198089,3
198090,1
198091,5
198092,5
198093,2
198094,2
198095,5
198096,1
198097,5
198098,1
198099,2
198100,3
198101,5
198102,2
198103,4
198104,5
198105,4
198106,4
198107,3
198108,1
198109,4
198110,4
198111,1
198112,1
198113,5
198114,2
198115,5
198116,1
198117,4
198118,4
198119,5
198120,5
198121,1
198122,4
198123,5
198124,3
198125,2
198126,3
198127,4
198128,1
198129,4
198130,1
198131,5
198132,3
198133,5
198134,2
198135,5
198136,2
198137,1
198138,5
198139,5
198140,4
198141,5
198142,2
198143,3
198144,2
198145,5
198146,3
198147,5
198148,3
198149,2
198150,4
198151,4
198152,3
198153,3
198154,3
198155,5
198156,4
198157,4
198158,4
198159,5
198160,4
198161,1
198162,1
198163,2
198164,1
198165,2
198166,3
198167,1
198168,1
198169,1
198170,2
198171,2
198172,4
198173,3
198174,1
198175,3
198176,4
198177,5
198178,3
198179,3
198180,4
198181,4
198182,2
198183,1
198184,5
198185,4
198186,4
198187,4
198188,3
198189,3
198190,5
198191,2
198192,1
198193,5
198194,3
198195,2
198196,4
198197,2
198198,4
198199,2
198200,4
198201,3
198202,2
198203,1
198204,1
198205,3
198206,3
198207,4
198208,2
198209,3
198210,3
198211,2
198212,1
198213,2
198214,3
198215,1
198216,1
198217,2
198218,4
198219,1
198220,5
198221,1
198222,2
198223,3
198224,3
198225,1
198226,3
198227,3
198228,5
198229,4
198230,1
198231,3
198232,5
198233,2
198234,3
198235,1
198236,4
198237,3
198238,5
198239,1
198240,4
198241,3
198242,2
198243,3
198244,1
198245,2
198246,5
198247,3
198248,3
198249,5
198250,2
198251,5
198252,2
198253,4
198254,5
198255,1
198256,2
198257,1
198258,3
198259,2
198260,4
198261,4
198262,1
198263,3
198264,4
198265,4
198266,1
198267,2
198268,4
198269,5
198270,1
198271,4
198272,4
198273,3
198274,5
198275,1
198276,1
198277,5
198278,1
198279,3
198280,1
198281,1
198282,1
198283,1
198284,2
198285,3
198286,3
198287,2
198288,2
198289,2
198290,2
198291,4
198292,5
198293,3
198294,5
198295,4
198296,5
198297,2
198298,2
198299,2
198300,3
198301,2
198302,2
198303,5
198304,1
198305,4
198306,1
198307,5
198308,3
198309,2
198310,4
198311,4
198312,1
198313,4
198314,3
198315,1
198316,1
198317,4
198318,3
198319,4
198320,2
198321,1
198322,4
198323,4
198324,1
198325,1
198326,2
198327,5
198328,1
198329,3
198330,5
198331,2
198332,5
198333,4
198334,4
198335,3
198336,5
198337,5
198338,1
198339,2
198340,3
198341,2
198342,5
198343,5
198344,3
198345,5
198346,3
198347,2
198348,2
198349,4
198350,4
198351,3
198352,2
198353,3
198354,5
198355,5
198356,5
198357,4
198358,1
198359,3
198360,3
198361,5
198362,1
198363,2
198364,3
198365,2
198366,1
198367,5
198368,3
198369,3
198370,4
198371,2
198372,1
198373,4
198374,5
198375,1
198376,3
198377,5
198378,3
198379,2
198380,2
198381,3
198382,4
198383,4
198384,5
198385,3
198386,2
198387,1
198388,5
198389,4
198390,1
198391,2
198392,3
198393,5
198394,4
198395,5
198396,3
198397,1
198398,1
198399,3
198400,3
198401,1
198402,2
198403,2
198404,4
198405,4
198406,4
198407,4
198408,2
198409,1
198410,1
198411,4
198412,2
198413,1
198414,3
198415,2
198416,4
198417,5
198418,5
198419,5
198420,3
198421,5
198422,5
198423,2
198424,4
198425,5
198426,4
198427,1
198428,1
198429,2
198430,5
198431,5
198432,4
198433,4
198434,3
198435,5
198436,4
198437,3
198438,4
198439,1
198440,5
198441,5
198442,2
198443,2
198444,1
198445,4
198446,5
198447,2
198448,2
198449,3
198450,1
198451,2
198452,2
198453,5
198454,3
198455,1
198456,1
198457,3
198458,4
198459,2
198460,5
198461,1
198462,5
198463,5
198464,4
198465,2
198466,2
198467,3
198468,1
198469,3
198470,5
198471,5
198472,1
198473,4
198474,3
198475,2
198476,4
198477,1
198478,3
198479,4
198480,1
198481,5
198482,2
198483,3
198484,2
198485,4
198486,1
198487,3
198488,3
198489,2
198490,1
198491,5
198492,4
198493,2
198494,1
198495,1
198496,2
198497,3
198498,4
198499,5
198500,3
198501,3
198502,3
198503,5
198504,1
198505,4
198506,1
198507,4
198508,4
198509,5
198510,5
198511,5
198512,2
198513,2
198514,5
198515,4
198516,1
198517,1
198518,4
198519,4
198520,4
198521,3
198522,3
198523,2
198524,2
198525,1
198526,2
198527,4
198528,1
198529,2
198530,4
198531,4
198532,1
198533,3
198534,2
198535,5
198536,2
198537,4
198538,5
198539,3
198540,5
198541,2
198542,5
198543,1
198544,5
198545,2
198546,4
198547,2
198548,4
198549,2
198550,5
198551,3
198552,5
198553,4
198554,2
198555,3
198556,1
198557,3
198558,4
198559,2
198560,1
198561,1
198562,2
198563,2
198564,4
198565,3
198566,5
198567,2
198568,4
198569,3
198570,1
198571,1
198572,1
198573,3
198574,5
198575,2
198576,2
198577,5
198578,5
198579,4
198580,1
198581,5
198582,2
198583,2
198584,4
198585,4
198586,4
198587,1
198588,5
198589,1
198590,3
198591,3
198592,4
198593,3
198594,4
198595,4
198596,1
198597,1
198598,1
198599,2
198600,2
198601,4
198602,1
198603,4
198604,3
198605,2
198606,5
198607,2
198608,2
198609,5
198610,1
198611,2
198612,1
198613,3
198614,3
198615,1
198616,3
198617,2
198618,5
198619,5
198620,5
198621,1
198622,5
198623,3
198624,1
198625,3
198626,5
198627,2
198628,4
198629,5
198630,5
198631,3
198632,1
198633,3
198634,3
198635,1
198636,5
198637,2
198638,1
198639,2
198640,4
198641,2
198642,3
198643,1
198644,1
198645,3
198646,1
198647,1
198648,4
198649,1
198650,1
198651,5
198652,1
198653,4
198654,1
198655,1
198656,4
198657,5
198658,4
198659,3
198660,1
198661,5
198662,1
198663,3
198664,1
198665,2
198666,3
198667,3
198668,1
198669,1
198670,2
198671,1
198672,4
198673,2
198674,4
198675,1
198676,3
198677,5
198678,2
198679,1
198680,5
198681,2
198682,4
198683,2
198684,2
198685,3
198686,5
198687,4
198688,4
198689,3
198690,2
198691,2
198692,5
198693,3
198694,2
198695,2
198696,5
198697,2
198698,1
198699,4
198700,4
198701,3
198702,5
198703,2
198704,3
198705,4
198706,5
198707,4
198708,2
198709,3
198710,2
198711,3
198712,2
198713,3
198714,2
198715,1
198716,2
198717,2
198718,4
198719,4
198720,1
198721,2
198722,3
198723,4
198724,3
198725,2
198726,3
198727,1
198728,5
198729,3
198730,2
198731,3
198732,2
198733,2
198734,4
198735,1
198736,1
198737,2
198738,2
198739,5
198740,5
198741,3
198742,4
198743,3
198744,4
198745,1
198746,2
198747,5
198748,1
198749,4
198750,5
198751,3
198752,2
198753,4
198754,5
198755,3
198756,4
198757,4
198758,4
198759,2
198760,5
198761,1
198762,1
198763,2
198764,3
198765,2
198766,4
198767,4
198768,1
198769,2
198770,4
198771,2
198772,1
198773,1
198774,2
198775,2
198776,1
198777,2
198778,2
198779,1
198780,5
198781,1
198782,2
198783,2
198784,2
198785,2
198786,2
198787,5
198788,1
198789,2
198790,2
198791,4
198792,3
198793,4
198794,4
198795,5
198796,5
198797,3
198798,5
198799,5
198800,4
198801,3
198802,4
198803,3
198804,2
198805,5
198806,3
198807,4
198808,5
198809,2
198810,5
198811,2
198812,4
198813,2
198814,3
198815,1
198816,5
198817,1
198818,1
198819,5
198820,1
198821,3
198822,4
198823,5
198824,4
198825,5
198826,2
198827,4
198828,1
198829,2
198830,1
198831,2
198832,2
198833,4
198834,1
198835,5
198836,4
198837,5
198838,5
198839,5
198840,3
198841,3
198842,1
198843,5
198844,3
198845,1
198846,1
198847,2
198848,2
198849,5
198850,5
198851,5
198852,1
198853,3
198854,5
198855,5
198856,3
198857,3
198858,2
198859,5
198860,5
198861,5
198862,3
198863,5
198864,5
198865,1
198866,5
198867,5
198868,5
198869,3
198870,1
198871,5
198872,2
198873,3
198874,4
198875,2
198876,3
198877,3
198878,5
198879,5
198880,2
198881,2
198882,2
198883,1
198884,2
198885,1
198886,2
198887,5
198888,4
198889,5
198890,1
198891,4
198892,3
198893,3
198894,1
198895,3
198896,2
198897,2
198898,1
198899,5
198900,1
198901,4
198902,4
198903,3
198904,3
198905,5
198906,1
198907,2
198908,1
198909,2
198910,1
198911,1
198912,4
198913,2
198914,1
198915,2
198916,1
198917,4
198918,2
198919,1
198920,1
198921,2
198922,5
198923,3
198924,3
198925,2
198926,3
198927,3
198928,5
198929,1
198930,1
198931,4
198932,2
198933,3
198934,2
198935,3
198936,5
198937,1
198938,2
198939,3
198940,1
198941,4
198942,3
198943,5
198944,1
198945,4
198946,3
198947,4
198948,4
198949,5
198950,3
198951,4
198952,1
198953,1
198954,1
198955,3
198956,1
198957,2
198958,5
198959,5
198960,1
198961,5
198962,1
198963,1
198964,1
198965,3
198966,5
198967,4
198968,1
198969,3
198970,3
198971,2
198972,5
198973,2
198974,1
198975,1
198976,3
198977,1
198978,5
198979,3
198980,4
198981,1
198982,5
198983,3
198984,2
198985,2
198986,5
198987,4
198988,2
198989,4
198990,3
198991,3
198992,4
198993,3
198994,3
198995,5
198996,1
198997,4
198998,4
198999,2
199000,2
199001,4
199002,1
199003,4
199004,3
199005,2
199006,2
199007,4
199008,1
199009,5
199010,5
199011,4
199012,4
199013,1
199014,1
199015,2
199016,1
199017,3
199018,4
199019,5
199020,2
199021,3
199022,4
199023,3
199024,2
199025,1
199026,5
199027,4
199028,5
199029,3
199030,1
199031,4
199032,3
199033,5
199034,2
199035,3
199036,2
199037,1
199038,1
199039,3
199040,1
199041,1
199042,2
199043,5
199044,1
199045,5
199046,1
199047,5
199048,3
199049,5
199050,5
199051,1
199052,1
199053,4
199054,3
199055,5
199056,1
199057,3
199058,3
199059,2
199060,3
199061,1
199062,5
199063,1
199064,1
199065,1
199066,1
199067,3
199068,1
199069,4
199070,1
199071,1
199072,1
199073,4
199074,3
199075,3
199076,2
199077,1
199078,5
199079,5
199080,1
199081,2
199082,5
199083,1
199084,5
199085,4
199086,4
199087,1
199088,2
199089,2
199090,4
199091,5
199092,1
199093,3
199094,3
199095,2
199096,5
199097,3
199098,1
199099,2
199100,5
199101,4
199102,5
199103,3
199104,4
199105,4
199106,4
199107,2
199108,1
199109,5
199110,5
199111,2
199112,5
199113,2
199114,3
199115,1
199116,3
199117,5
199118,4
199119,1
199120,2
199121,3
199122,4
199123,2
199124,4
199125,5
199126,4
199127,5
199128,3
199129,3
199130,5
199131,4
199132,4
199133,5
199134,5
199135,5
199136,1
199137,3
199138,3
199139,1
199140,5
199141,1
199142,1
199143,3
199144,2
199145,4
199146,3
199147,4
199148,2
199149,3
199150,5
199151,1
199152,3
199153,3
199154,2
199155,1
199156,2
199157,5
199158,4
199159,3
199160,1
199161,3
199162,2
199163,4
199164,5
199165,1
199166,3
199167,3
199168,5
199169,1
199170,2
199171,4
199172,2
199173,1
199174,2
199175,4
199176,3
199177,4
199178,4
199179,1
199180,4
199181,2
199182,1
199183,4
199184,1
199185,5
199186,1
199187,3
199188,1
199189,3
199190,3
199191,5
199192,5
199193,3
199194,3
199195,4
199196,4
199197,3
199198,4
199199,3
199200,2
199201,2
199202,5
199203,5
199204,3
199205,2
199206,2
199207,5
199208,2
199209,3
199210,1
199211,3
199212,5
199213,5
199214,5
199215,4
199216,2
199217,4
199218,1
199219,2
199220,3
199221,3
199222,4
199223,5
199224,2
199225,3
199226,1
199227,3
199228,4
199229,4
199230,1
199231,4
199232,2
199233,4
199234,2
199235,1
199236,4
199237,4
199238,2
199239,1
199240,2
199241,3
199242,1
199243,4
199244,5
199245,1
199246,2
199247,4
199248,3
199249,3
199250,1
199251,4
199252,5
199253,5
199254,1
199255,3
199256,4
199257,1
199258,5
199259,2
199260,4
199261,1
199262,2
199263,4
199264,4
199265,4
199266,5
199267,3
199268,2
199269,3
199270,2
199271,2
199272,4
199273,3
199274,5
199275,2
199276,2
199277,3
199278,1
199279,4
199280,4
199281,3
199282,2
199283,2
199284,4
199285,1
199286,1
199287,4
199288,4
199289,2
199290,2
199291,4
199292,2
199293,4
199294,4
199295,2
199296,2
199297,2
199298,4
199299,3
199300,1
199301,3
199302,1
199303,1
199304,2
199305,4
199306,2
199307,4
199308,2
199309,3
199310,1
199311,4
199312,5
199313,2
199314,2
199315,2
199316,5
199317,1
199318,4
199319,1
199320,3
199321,3
199322,5
199323,5
199324,4
199325,1
199326,2
199327,1
199328,4
199329,4
199330,4
199331,1
199332,1
199333,2
199334,5
199335,4
199336,2
199337,1
199338,1
199339,4
199340,4
199341,5
199342,2
199343,5
199344,5
199345,1
199346,5
199347,5
199348,5
199349,4
199350,3
199351,1
199352,4
199353,5
199354,4
199355,4
199356,2
199357,2
199358,2
199359,3
199360,4
199361,2
199362,5
199363,2
199364,1
199365,4
199366,2
199367,2
199368,1
199369,4
199370,3
199371,4
199372,4
199373,4
199374,3
199375,3
199376,4
199377,2
199378,1
199379,1
199380,1
199381,5
199382,5
199383,4
199384,1
199385,1
199386,2
199387,4
199388,4
199389,3
199390,5
199391,4
199392,3
199393,2
199394,3
199395,4
199396,4
199397,1
199398,5
199399,4
199400,3
199401,1
199402,2
199403,4
199404,3
199405,3
199406,4
199407,2
199408,5
199409,4
199410,4
199411,2
199412,5
199413,1
199414,5
199415,4
199416,3
199417,1
199418,3
199419,2
199420,3
199421,5
199422,1
199423,3
199424,5
199425,2
199426,5
199427,1
199428,2
199429,2
199430,4
199431,3
199432,3
199433,4
199434,1
199435,5
199436,3
199437,2
199438,4
199439,1
199440,2
199441,5
199442,5
199443,4
199444,2
199445,1
199446,1
199447,4
199448,4
199449,1
199450,4
199451,3
199452,1
199453,4
199454,3
199455,4
199456,3
199457,2
199458,2
199459,4
199460,1
199461,2
199462,2
199463,2
199464,5
199465,4
199466,3
199467,4
199468,2
199469,3
199470,1
199471,2
199472,5
199473,2
199474,4
199475,3
199476,2
199477,1
199478,2
199479,5
199480,3
199481,2
199482,4
199483,5
199484,4
199485,4
199486,4
199487,1
199488,5
199489,2
199490,1
199491,5
199492,5
199493,3
199494,4
199495,1
199496,5
199497,5
199498,2
199499,1
199500,2
199501,2
199502,5
199503,4
199504,5
199505,5
199506,4
199507,5
199508,3
199509,1
199510,3
199511,5
199512,5
199513,3
199514,3
199515,3
199516,2
199517,1
199518,4
199519,4
199520,3
199521,2
199522,4
199523,3
199524,3
199525,1
199526,2
199527,5
199528,2
199529,5
199530,4
199531,1
199532,2
199533,2
199534,1
199535,4
199536,4
199537,2
199538,3
199539,4
199540,3
199541,5
199542,2
199543,1
199544,1
199545,5
199546,2
199547,2
199548,1
199549,5
199550,4
199551,2
199552,3
199553,4
199554,4
199555,5
199556,1
199557,3
199558,5
199559,5
199560,4
199561,5
199562,3
199563,5
199564,5
199565,4
199566,4
199567,5
199568,4
199569,2
199570,5
199571,1
199572,5
199573,1
199574,2
199575,2
199576,1
199577,4
199578,5
199579,3
199580,4
199581,2
199582,1
199583,1
199584,3
199585,5
199586,3
199587,1
199588,4
199589,2
199590,4
199591,5
199592,4
199593,3
199594,3
199595,2
199596,5
199597,1
199598,3
199599,5
199600,5
199601,5
199602,1
199603,5
199604,5
199605,1
199606,1
199607,5
199608,2
199609,4
199610,2
199611,1
199612,2
199613,1
199614,3
199615,3
199616,2
199617,2
199618,1
199619,1
199620,1
199621,4
199622,1
199623,1
199624,4
199625,5
199626,3
199627,4
199628,3
199629,4
199630,4
199631,5
199632,5
199633,5
199634,1
199635,2
199636,3
199637,2
199638,2
199639,5
199640,3
199641,5
199642,1
199643,5
199644,3
199645,1
199646,5
199647,5
199648,2
199649,5
199650,2
199651,1
199652,3
199653,4
199654,4
199655,5
199656,3
199657,5
199658,5
199659,2
199660,3
199661,2
199662,5
199663,4
199664,3
199665,3
199666,4
199667,2
199668,4
199669,5
199670,2
199671,1
199672,4
199673,1
199674,3
199675,2
199676,3
199677,2
199678,1
199679,1
199680,1
199681,3
199682,2
199683,2
199684,5
199685,1
199686,4
199687,4
199688,5
199689,4
199690,3
199691,4
199692,4
199693,3
199694,2
199695,3
199696,5
199697,5
199698,5
199699,5
199700,1
199701,1
199702,5
199703,2
199704,3
199705,2
199706,2
199707,5
199708,1
199709,5
199710,2
199711,1
199712,4
199713,3
199714,2
199715,1
199716,3
199717,5
199718,5
199719,2
199720,5
199721,5
199722,1
199723,4
199724,3
199725,4
199726,4
199727,1
199728,4
199729,2
199730,4
199731,4
199732,2
199733,1
199734,5
199735,4
199736,4
199737,2
199738,5
199739,3
199740,1
199741,3
199742,3
199743,2
199744,4
199745,3
199746,4
199747,4
199748,5
199749,2
199750,3
199751,5
199752,1
199753,2
199754,5
199755,1
199756,4
199757,1
199758,1
199759,4
199760,3
199761,5
199762,5
199763,5
199764,2
199765,1
199766,5
199767,3
199768,4
199769,4
199770,5
199771,2
199772,5
199773,2
199774,1
199775,5
199776,2
199777,3
199778,4
199779,5
199780,4
199781,1
199782,2
199783,2
199784,5
199785,5
199786,4
199787,1
199788,1
199789,3
199790,2
199791,5
199792,3
199793,4
199794,3
199795,4
199796,3
199797,2
199798,4
199799,5
199800,1
199801,3
199802,1
199803,1
199804,3
199805,4
199806,3
199807,1
199808,5
199809,5
199810,3
199811,3
199812,4
199813,1
199814,2
199815,2
199816,4
199817,5
199818,2
199819,5
199820,5
199821,1
199822,1
199823,4
199824,3
199825,4
199826,5
199827,4
199828,2
199829,1
199830,5
199831,1
199832,5
199833,5
199834,3
199835,5
199836,4
199837,5
199838,2
199839,5
199840,3
199841,3
199842,1
199843,4
199844,4
199845,1
199846,4
199847,4
199848,4
199849,1
199850,2
199851,3
199852,2
199853,3
199854,2
199855,1
199856,3
199857,1
199858,5
199859,4
199860,1
199861,5
199862,4
199863,3
199864,1
199865,1
199866,4
199867,1
199868,5
199869,1
199870,2
199871,3
199872,1
199873,5
199874,4
199875,3
199876,4
199877,4
199878,1
199879,1
199880,1
199881,5
199882,1
199883,3
199884,4
199885,5
199886,5
199887,4
199888,5
199889,5
199890,5
199891,4
199892,1
199893,3
199894,2
199895,5
199896,4
199897,4
199898,3
199899,2
199900,5
199901,5
199902,4
199903,4
199904,2
199905,4
199906,1
199907,2
199908,2
199909,2
199910,4
199911,4
199912,2
199913,5
199914,1
199915,4
199916,4
199917,5
199918,5
199919,3
199920,3
199921,3
199922,4
199923,3
199924,4
199925,3
199926,3
199927,4
199928,4
199929,3
199930,3
199931,4
199932,1
199933,4
199934,4
199935,4
199936,4
199937,2
199938,5
199939,5
199940,5
199941,3
199942,2
199943,3
199944,1
199945,4
199946,5
199947,4
199948,2
199949,5
199950,4
199951,3
199952,2
199953,1
199954,5
199955,2
199956,2
199957,1
199958,4
199959,5
199960,5
199961,1
199962,4
199963,1
199964,4
199965,5
199966,1
199967,5
199968,2
199969,1
199970,3
199971,4
199972,5
199973,2
199974,3
199975,5
199976,4
199977,2
199978,1
199979,4
199980,5
199981,3
199982,2
199983,1
199984,5
199985,4
199986,4
199987,1
199988,3
199989,2
199990,1
199991,2
199992,3
199993,3
199994,5
199995,4
199996,3
199997,2
199998,4
199999,1
200000,5
200001,3
200002,5
200003,2
200004,3
200005,1
200006,4
200007,4
200008,4
200009,5
200010,2
200011,1
200012,2
200013,3
200014,4
200015,1
200016,4
200017,1
200018,2
200019,1
200020,4
200021,4
200022,1
200023,1
200024,2
200025,2
200026,1
200027,5
200028,1
200029,1
200030,2
200031,1
200032,5
200033,4
200034,1
200035,4
200036,3
200037,5
200038,3
200039,1
200040,1
200041,4
200042,4
200043,3
200044,3
200045,4
200046,5
200047,4
200048,3
200049,2
200050,5
200051,4
200052,5
200053,1
200054,3
200055,2
200056,5
200057,2
200058,5
200059,2
200060,3
200061,3
200062,2
200063,1
200064,2
200065,4
200066,1
200067,1
200068,3
200069,1
200070,5
200071,5
200072,5
200073,5
200074,4
200075,1
200076,3
200077,4
200078,3
200079,1
200080,2
200081,5
200082,5
200083,5
200084,5
200085,1
200086,3
200087,1
200088,1
200089,2
200090,4
200091,1
200092,5
200093,1
200094,4
200095,2
200096,1
200097,5
200098,1
200099,5
200100,4
200101,1
200102,5
200103,1
200104,5
200105,1
200106,4
200107,3
200108,1
200109,1
200110,4
200111,3
200112,3
200113,2
200114,4
200115,2
200116,1
200117,5
200118,1
200119,1
200120,4
200121,3
200122,2
200123,3
200124,1
200125,5
200126,4
200127,2
200128,4
200129,3
200130,2
200131,1
200132,4
200133,4
200134,1
200135,4
200136,3
200137,2
200138,4
200139,3
200140,1
200141,2
200142,2
200143,5
200144,1
200145,2
200146,5
200147,2
200148,5
200149,2
200150,5
200151,5
200152,1
200153,2
200154,5
200155,1
200156,3
200157,2
200158,4
200159,3
200160,4
200161,5
200162,1
200163,5
200164,4
200165,4
200166,1
200167,4
200168,5
200169,1
200170,5
200171,2
200172,1
200173,5
200174,1
200175,4
200176,1
200177,2
200178,3
200179,5
200180,5
200181,5
200182,1
200183,3
200184,3
200185,5
200186,5
200187,3
200188,2
200189,3
200190,5
200191,5
200192,1
200193,3
200194,5
200195,4
200196,3
200197,4
200198,5
200199,4
200200,4
200201,3
200202,5
200203,5
200204,1
200205,1
200206,5
200207,3
200208,2
200209,5
200210,1
200211,5
200212,2
200213,4
200214,3
200215,2
200216,3
200217,1
200218,4
200219,5
200220,1
200221,5
200222,1
200223,1
200224,5
200225,1
200226,3
200227,1
200228,1
200229,4
200230,3
200231,3
200232,5
200233,3
200234,5
200235,3
200236,1
